"Чеклист  - простейший список проверок
Чек-лист – это список, содержащий ряд необходимых проверок во время тестирования программного продукта."				
Чек-листы устроены просто. Любой из них содержит перечень блоков, секций, страниц, других элементов, которые следует протестировать				
Пункты должны быть однозначными, чтобы их нельзя было понять как-то иначе. Все пункты должны быть оформлены на одном языке: русском или английском.				
"При прохождении чек-листов необходимо отметить статус напротив каждого тестируемого пункта. Возможны следующие варианты статусов:

    «Passed» – проверка пройдена успешно, багов не найдено;
    «Failed» – найден один или более багов;
    «Blocked» – невозможно проверить, т.к. один из багов блокирует текущую проверку;
    «In Progress» – текущий пункт, над которым работает тестировщик;
    «Not run» – еще не проверено;
    «Skipped» – проверяться не будет по какой-либо причине. Например, текущий функционал еще не реализован."				
"Возможно:
Чек-лист содержит:
    Список проверок (с требуемой степенью детализации).
    Окружение проверки:
        сборка, на которой проводилось тестирование;
        тестовое окружение (если применимо);
        информация о тестировщике.
    Результат проверки."				
	№	например:		
		Проверки (Действия)	Статус прохождения	Комментрарий
	#	Верхнее меню		Браузер и версия его
		Проверить …		
		Открыть и проверить …		
		Ннажать и проверить …		
	#	Поле "Логин" 		
				
				
	#	Кнопка "Войти"		
				
				
				
	#	Чекбокс		
				
				
	#	Нижнее меню		
				
				
	#	Регистрация		
				
				
	#	Поиск		
				
				
	#	Комментарии		
				
				
